epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.2777,0.98045,6.44272,0.61131,0.61591,1.06246,0.99182,1,0.995,0.76552,0.16435,0.20498,0.07857,0.03098,0.91594,7.33264,0.62826,0.61878,1.07691,0.00046,0.00046,0.00046
2,9.92272,1.00683,6.9526,0.63251,0.65015,1.09377,0.99618,1,0.995,0.75522,0.19905,0.20714,0.11356,0.04979,0.93661,7.02786,0.60696,0.58927,1.06381,0.000916735,0.000916735,0.000916735
3,14.5827,1.1201,6.05835,0.63939,0.71254,1.17069,0.92168,0.9811,0.98537,0.6712,0.17077,0.20833,0.0414,0.01207,1.18851,7.31606,0.55956,1.05573,1.2117,0.00134971,0.00134971,0.00134971
4,18.9624,1.05393,6.71776,0.62841,0.70899,1.10837,0.98431,1,0.995,0.66985,0.13042,0.125,0.02026,0.00935,1.16923,7.29101,0.56586,0.79883,1.23764,0.00175893,0.00175893,0.00175893
5,23.2303,1.04711,6.71821,0.6114,0.71834,1.08742,0.98566,1,0.995,0.72322,0.19383,0.125,0.03676,0.00657,1.06599,7.03149,0.56864,0.65847,1.16525,0.001802,0.001802,0.001802
6,27.4828,1.24442,6.66135,0.64539,0.89354,1.25126,0.9959,0.91667,0.97923,0.72151,0.13648,0.16667,0.0343,0.01079,1.07042,7.21918,0.57012,0.86206,1.17976,0.0017525,0.0017525,0.0017525
7,32.0343,1.11699,6.64391,0.61817,0.71902,1.10429,0.8393,0.87065,0.92739,0.66573,0.13568,0.20833,0.04682,0.01598,1.02072,7.01649,0.55838,0.95461,1.14962,0.001703,0.001703,0.001703
8,36.4082,1.09647,6.97929,0.62999,0.76317,1.1369,0.91376,0.88325,0.96875,0.6684,0.12159,0.20833,0.0449,0.01388,1.09878,7.03298,0.54825,0.97373,1.20426,0.0016535,0.0016535,0.0016535
9,40.6851,1.08501,5.96238,0.61199,0.68201,1.13425,0.98581,1,0.995,0.69459,0.21802,0.25,0.06917,0.01089,1.03575,7.03535,0.54739,0.71816,1.17475,0.001604,0.001604,0.001604
10,44.8672,1.13793,6.5761,0.62507,0.74138,1.16816,0.95711,1,0.995,0.69504,0.17469,0.16667,0.04966,0.00815,1.06728,7.24182,0.55806,0.66568,1.17647,0.0015545,0.0015545,0.0015545
11,49.109,1.06566,6.54681,0.61143,0.71125,1.12979,1,0.98685,0.995,0.74668,0.19922,0.20833,0.04514,0.01526,0.93906,6.77587,0.55237,0.60226,1.107,0.001505,0.001505,0.001505
12,53.3206,0.99688,6.38729,0.59912,0.65564,1.07494,1,0.98744,0.995,0.74817,0.1996,0.20833,0.04389,0.01652,0.89838,6.75304,0.54653,0.66947,1.06464,0.0014555,0.0014555,0.0014555
13,57.646,1.02823,6.40613,0.62137,0.70405,1.12711,0.9961,1,0.995,0.72627,0.20657,0.20833,0.04271,0.01878,1.07261,6.64069,0.53133,0.62225,1.16822,0.001406,0.001406,0.001406
14,61.9392,0.95654,6.20339,0.62535,0.66087,1.08707,0.99581,1,0.995,0.72887,0.20727,0.20833,0.04271,0.01964,1.05905,6.54405,0.52071,0.60774,1.1611,0.0013565,0.0013565,0.0013565
15,66.455,1.02936,6.09893,0.60592,0.66323,1.12456,0.99597,1,0.995,0.76858,0.24895,0.25,0.09667,0.03717,0.88813,6.85837,0.51657,0.53817,1.04733,0.001307,0.001307,0.001307
16,70.9952,0.93276,5.6443,0.59034,0.6075,1.04823,0.99627,1,0.995,0.76849,0.20741,0.20833,0.11,0.04733,0.90373,6.90115,0.52492,0.53913,1.04519,0.0012575,0.0012575,0.0012575
17,75.5772,0.88173,6.48396,0.59648,0.59723,1.04936,0.99643,1,0.995,0.72811,0.20693,0.20833,0.11167,0.03925,0.99056,6.85761,0.52458,0.5597,1.08793,0.001208,0.001208,0.001208
18,79.9164,0.94945,6.51676,0.59228,0.60976,1.10007,0.9952,1,0.995,0.72822,0.2033,0.20833,0.05983,0.01922,0.9745,6.82464,0.52208,0.54636,1.09801,0.0011585,0.0011585,0.0011585
19,84.118,0.95789,5.86185,0.57332,0.64924,1.09182,0.99608,1,0.995,0.77846,0.20672,0.20833,0.04271,0.01671,0.87329,6.75687,0.51895,0.50212,1.07657,0.001109,0.001109,0.001109
20,88.2847,0.8925,6.12309,0.59424,0.56055,1.07062,0.99746,1,0.995,0.781,0.16594,0.16667,0.04654,0.02077,0.83031,6.85768,0.52143,0.49924,1.06637,0.0010595,0.0010595,0.0010595
21,92.5251,0.91661,5.95055,0.58297,0.57929,1.06814,0.99907,1,0.995,0.7613,0.13416,0.125,0.10001,0.05001,0.88761,7.03152,0.52224,0.50635,1.08079,0.00101,0.00101,0.00101
22,96.9856,0.84274,6.04119,0.57304,0.53716,1.00164,0.99698,1,0.995,0.7533,0.13487,0.20833,0.10276,0.04362,0.91953,6.88406,0.51363,0.5598,1.08831,0.0009605,0.0009605,0.0009605
23,101.182,0.84287,5.91205,0.57831,0.56502,1.02099,0.99283,1,0.995,0.74576,0.20641,0.20833,0.11,0.05196,0.97473,6.80309,0.50997,0.58341,1.08506,0.000911,0.000911,0.000911
24,105.386,0.78641,5.97946,0.58659,0.52048,0.9789,0.99,1,0.995,0.75806,0.20558,0.20833,0.11,0.05628,0.90926,6.72097,0.51165,0.54318,1.07272,0.0008615,0.0008615,0.0008615
25,109.638,0.93268,6.11573,0.58909,0.57818,1.0551,0.98917,1,0.995,0.774,0.20495,0.20833,0.11,0.0574,0.87919,6.61248,0.51668,0.49253,1.07065,0.000812,0.000812,0.000812
26,113.894,0.89261,5.69148,0.59887,0.57453,1.06271,0.99384,1,0.995,0.78743,0.20687,0.20833,0.11,0.05783,0.8787,6.58196,0.51731,0.47986,1.06816,0.0007625,0.0007625,0.0007625
27,118.148,0.79469,5.70288,0.56907,0.51916,0.98351,0.99605,1,0.995,0.79062,0.20738,0.20833,0.11,0.055,0.88697,6.58252,0.51369,0.47662,1.06496,0.000713,0.000713,0.000713
28,122.398,0.77249,6.23212,0.61242,0.50207,0.98511,0.99544,1,0.995,0.77749,0.205,0.20833,0.11,0.05335,0.88222,6.59711,0.50868,0.47624,1.06527,0.0006635,0.0006635,0.0006635
29,126.682,0.77989,5.83051,0.58855,0.50206,0.98765,0.99731,1,0.995,0.76265,0.20693,0.20833,0.11,0.05014,0.85525,6.53154,0.49802,0.47779,1.06944,0.000614,0.000614,0.000614
30,130.911,0.84306,5.59522,0.57695,0.51898,1.00205,0.99716,1,0.995,0.76816,0.20709,0.20833,0.11,0.053,0.86567,6.56222,0.49536,0.47838,1.07357,0.0005645,0.0005645,0.0005645
31,135.161,0.71193,5.66942,0.46095,0.46409,0.9423,0.9972,1,0.995,0.7648,0.20727,0.20833,0.11,0.053,0.84342,6.56852,0.49136,0.44995,1.05334,0.000515,0.000515,0.000515
32,139.248,0.6763,5.5698,0.47171,0.43485,0.92916,0.99702,1,0.995,0.78589,0.24873,0.25,0.125,0.05083,0.82896,6.60308,0.491,0.45797,1.04619,0.0004655,0.0004655,0.0004655
33,143.44,0.69477,5.70156,0.46401,0.41857,0.92934,0.9973,1,0.995,0.78934,0.20648,0.20833,0.11,0.04736,0.82863,6.65959,0.49101,0.45984,1.04691,0.000416,0.000416,0.000416
34,147.587,0.63821,5.54737,0.46117,0.4173,0.9145,0.99669,1,0.995,0.79381,0.20639,0.20833,0.11,0.04968,0.82839,6.629,0.48939,0.44931,1.04117,0.0003665,0.0003665,0.0003665
35,151.845,0.66724,5.57052,0.46835,0.41398,0.92749,0.99722,1,0.995,0.79444,0.20758,0.20833,0.11,0.05178,0.80675,6.56425,0.48501,0.44662,1.02611,0.000317,0.000317,0.000317
36,156.047,0.64446,5.34969,0.46433,0.40788,0.91876,0.99722,1,0.995,0.79772,0.20761,0.20833,0.11,0.05708,0.80014,6.54783,0.48384,0.44482,1.01433,0.0002675,0.0002675,0.0002675
37,160.159,0.63829,5.49045,0.45548,0.3991,0.90755,0.99678,1,0.995,0.78608,0.20749,0.20833,0.11,0.05661,0.8028,6.61907,0.48214,0.42909,1.01187,0.000218,0.000218,0.000218
38,164.264,0.63084,5.65972,0.45734,0.40208,0.90751,0.99656,1,0.995,0.7919,0.20746,0.20833,0.11,0.05623,0.79987,6.63686,0.47976,0.42723,1.0139,0.0001685,0.0001685,0.0001685
39,168.505,0.65928,5.48777,0.45019,0.39179,0.92761,0.99478,1,0.995,0.79823,0.20693,0.20833,0.11,0.05665,0.80388,6.63764,0.48139,0.42023,1.02093,0.000119,0.000119,0.000119
40,172.584,0.61213,5.49323,0.44613,0.38541,0.88659,0.99496,1,0.995,0.79447,0.20701,0.20833,0.11,0.05665,0.79645,6.63134,0.48091,0.41541,1.01986,6.95e-05,6.95e-05,6.95e-05
